cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVBorderButton.o /Users/p27e4a/github/Profie/Profie/LVBorderButton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/SettingViewController.o /Users/p27e4a/github/Profie/Profie/SettingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/WelcomeViewController.o /Users/p27e4a/github/Profie/Profie/WelcomeViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVTouchableLabel.o /Users/p27e4a/github/Profie/Profie/LVTouchableLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/RecommendQuestionViewController.o /Users/p27e4a/github/Profie/Profie/RecommendQuestionViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/FirstViewController.o /Users/p27e4a/github/Profie/Profie/FirstViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVEditableCell.o /Users/p27e4a/github/Profie/Profie/LVEditableCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/EditQuestionViewController.o /Users/p27e4a/github/Profie/Profie/EditQuestionViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/ProfileViewController.o /Users/p27e4a/github/Profie/Profie/ProfileViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/Question.o /Users/p27e4a/github/Profie/Profie/Question.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVAnalyticsManager.o /Users/p27e4a/github/Profie/Profie/LVAnalyticsManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/SignUpViewController.o /Users/p27e4a/github/Profie/Profie/SignUpViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/AnswerCell.o /Users/p27e4a/github/Profie/Profie/AnswerCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/PFUser+Additions.o /Users/p27e4a/github/Profie/Profie/PFUser+Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVConstants.o /Users/p27e4a/github/Profie/Profie/LVConstants.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/Answer.o /Users/p27e4a/github/Profie/Profie/Answer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/AppDelegate.o /Users/p27e4a/github/Profie/Profie/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/EditAnswerViewController.o /Users/p27e4a/github/Profie/Profie/EditAnswerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/PFRoundedImageView.o /Users/p27e4a/github/Profie/Profie/PFRoundedImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/UIColor+ColorWithHex.o /Users/p27e4a/github/Profie/Profie/UIColor+ColorWithHex.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVShareKitTwitter.o /Users/p27e4a/github/Profie/Profie/LVShareKitTwitter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/UIImage+Resize.o /Users/p27e4a/github/Profie/Profie/UIImage+Resize.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LogInViewController.o /Users/p27e4a/github/Profie/Profie/LogInViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/LVPlaceholderTextView.o /Users/p27e4a/github/Profie/Profie/LVPlaceholderTextView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/main.o /Users/p27e4a/github/Profie/Profie/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVTimeFormatter.o /Users/p27e4a/github/Profie/Profie/LVTimeFormatter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/ShareSettingViewController.o /Users/p27e4a/github/Profie/Profie/ShareSettingViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVBorderButton.o /Users/p27e4a/github/Profie/Profie/LVBorderButton.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SettingViewController.o /Users/p27e4a/github/Profie/Profie/SettingViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/WelcomeViewController.o /Users/p27e4a/github/Profie/Profie/WelcomeViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVTouchableLabel.o /Users/p27e4a/github/Profie/Profie/LVTouchableLabel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/RecommendQuestionViewController.o /Users/p27e4a/github/Profie/Profie/RecommendQuestionViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/FirstViewController.o /Users/p27e4a/github/Profie/Profie/FirstViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVEditableCell.o /Users/p27e4a/github/Profie/Profie/LVEditableCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/EditQuestionViewController.o /Users/p27e4a/github/Profie/Profie/EditQuestionViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/ProfileViewController.o /Users/p27e4a/github/Profie/Profie/ProfileViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/Question.o /Users/p27e4a/github/Profie/Profie/Question.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVAnalyticsManager.o /Users/p27e4a/github/Profie/Profie/LVAnalyticsManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/SignUpViewController.o /Users/p27e4a/github/Profie/Profie/SignUpViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/AnswerCell.o /Users/p27e4a/github/Profie/Profie/AnswerCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/PFUser+Additions.o /Users/p27e4a/github/Profie/Profie/PFUser+Additions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVConstants.o /Users/p27e4a/github/Profie/Profie/LVConstants.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/Answer.o /Users/p27e4a/github/Profie/Profie/Answer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/AppDelegate.o /Users/p27e4a/github/Profie/Profie/AppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/EditAnswerViewController.o /Users/p27e4a/github/Profie/Profie/EditAnswerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/PFRoundedImageView.o /Users/p27e4a/github/Profie/Profie/PFRoundedImageView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/UIColor+ColorWithHex.o /Users/p27e4a/github/Profie/Profie/UIColor+ColorWithHex.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVShareKitTwitter.o /Users/p27e4a/github/Profie/Profie/LVShareKitTwitter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/UIImage+Resize.o /Users/p27e4a/github/Profie/Profie/UIImage+Resize.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LogInViewController.o /Users/p27e4a/github/Profie/Profie/LogInViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/LVPlaceholderTextView.o /Users/p27e4a/github/Profie/Profie/LVPlaceholderTextView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/main.o /Users/p27e4a/github/Profie/Profie/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7/Profie normal armv7
cLd /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/armv7s/Profie normal armv7s
cLd /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Objects-normal/arm64/Profie normal arm64
cCreateUniversalBinary /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/Profie normal armv7\ armv7s\ arm64
cPhaseScriptExecution Run\ Script /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/IntermediateBuildFilesPath/Profie.build/Release-iphoneos/Profie.build/Script-1F1E5D7D199CF28E00A86304.sh
cCpResource Profie/Settings.bundle Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/Settings.bundle
cCopyStringsFile /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/en.lproj/Localizable.strings Profie/en.lproj/Localizable.strings
cCopyStringsFile /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/ja.lproj/Localizable.strings Profie/ja.lproj/Localizable.strings
cCopyStringsFile /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app/en.lproj/InfoPlist.strings Profie/en.lproj/InfoPlist.strings
cCompileStoryboard /Users/p27e4a/github/Profie/Profie/Main.storyboard
cCompileAssetCatalog /Users/p27e4a/github/Profie/Build/Intermediates/ArchiveIntermediates/Profie/InstallationBuildProductsLocation/Applications/Profie.app /Users/p27e4a/github/Profie/Profie/Images.xcassets
